"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/04/2012","AQS","340171003","2","11","ug/m3 SC","10","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"01/10/2012","AQS","340171003","2","25","ug/m3 SC","23","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"01/16/2012","AQS","340171003","2","16","ug/m3 SC","15","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"01/22/2012","AQS","340171003","2","17","ug/m3 SC","16","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"01/28/2012","AQS","340171003","2","13","ug/m3 SC","12","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"02/03/2012","AQS","340171003","2","18","ug/m3 SC","17","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"02/09/2012","AQS","340171003","2","28","ug/m3 SC","26","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"02/15/2012","AQS","340171003","2","32","ug/m3 SC","30","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"02/21/2012","AQS","340171003","2","32","ug/m3 SC","30","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"02/27/2012","AQS","340171003","2","37","ug/m3 SC","34","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"03/04/2012","AQS","340171003","2","18","ug/m3 SC","17","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
"03/10/2012","AQS","340171003","2","34","ug/m3 SC","31","Jersey City Firehouse","1","100.0000","81102","PM10 Total 0-10um STP","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","017","Hudson","40.725413","-74.052293"
