"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/09/2013","AQS","484530020","1","11","ug/m3 SC","10","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/15/2013","AQS","484530020","1","9","ug/m3 SC","8","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/21/2013","AQS","484530020","1","14","ug/m3 SC","13","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"07/27/2013","AQS","484530020","1","9","ug/m3 SC","8","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/02/2013","AQS","484530020","1","16","ug/m3 SC","15","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/08/2013","AQS","484530020","1","55","ug/m3 SC","51","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/14/2013","AQS","484530020","1","13","ug/m3 SC","12","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/20/2013","AQS","484530020","1","15","ug/m3 SC","14","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"08/26/2013","AQS","484530020","1","10","ug/m3 SC","9","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/01/2013","AQS","484530020","1","16","ug/m3 SC","15","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/07/2013","AQS","484530020","1","12","ug/m3 SC","11","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/13/2013","AQS","484530020","1","18","ug/m3 SC","17","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"09/25/2013","AQS","484530020","1","25","ug/m3 SC","23","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"10/01/2013","AQS","484530020","1","14","ug/m3 SC","13","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"10/07/2013","AQS","484530020","1","11","ug/m3 SC","10","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"10/13/2013","AQS","484530020","1","14","ug/m3 SC","13","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"10/19/2013","AQS","484530020","1","7","ug/m3 SC","6","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"10/25/2013","AQS","484530020","1","21","ug/m3 SC","19","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"10/31/2013","AQS","484530020","1","9","ug/m3 SC","8","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"11/06/2013","AQS","484530020","1","6","ug/m3 SC","6","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"11/24/2013","AQS","484530020","1","9","ug/m3 SC","8","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"11/30/2013","AQS","484530020","1","10","ug/m3 SC","9","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"12/06/2013","AQS","484530020","1","6","ug/m3 SC","6","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"12/12/2013","AQS","484530020","1","23","ug/m3 SC","21","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"12/18/2013","AQS","484530020","1","10","ug/m3 SC","9","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"12/24/2013","AQS","484530020","1","8","ug/m3 SC","7","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"12/30/2013","AQS","484530020","1","6","ug/m3 SC","6","Austin Audubon Society","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.483163","-97.875084"
"01/04/2013","AQS","484530021","1","11","ug/m3 SC","10","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"01/10/2013","AQS","484530021","1","14","ug/m3 SC","13","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"01/16/2013","AQS","484530021","1","13","ug/m3 SC","12","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"01/22/2013","AQS","484530021","1","26","ug/m3 SC","24","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"01/28/2013","AQS","484530021","1","17","ug/m3 SC","16","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/03/2013","AQS","484530021","1","15","ug/m3 SC","14","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/09/2013","AQS","484530021","1","12","ug/m3 SC","11","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/15/2013","AQS","484530021","1","10","ug/m3 SC","9","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/21/2013","AQS","484530021","1","12","ug/m3 SC","11","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"02/27/2013","AQS","484530021","1","7","ug/m3 SC","6","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/05/2013","AQS","484530021","1","14","ug/m3 SC","13","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/11/2013","AQS","484530021","1","8","ug/m3 SC","7","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/17/2013","AQS","484530021","1","13","ug/m3 SC","12","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/23/2013","AQS","484530021","1","17","ug/m3 SC","16","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"03/29/2013","AQS","484530021","1","12","ug/m3 SC","11","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"04/04/2013","AQS","484530021","1","5","ug/m3 SC","5","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"04/10/2013","AQS","484530021","1","10","ug/m3 SC","9","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"04/16/2013","AQS","484530021","1","36","ug/m3 SC","33","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"04/22/2013","AQS","484530021","1","19","ug/m3 SC","18","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"04/28/2013","AQS","484530021","1","11","ug/m3 SC","10","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"05/04/2013","AQS","484530021","1","16","ug/m3 SC","15","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"05/10/2013","AQS","484530021","1","19","ug/m3 SC","18","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"05/16/2013","AQS","484530021","1","26","ug/m3 SC","24","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"05/22/2013","AQS","484530021","1","33","ug/m3 SC","31","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"05/28/2013","AQS","484530021","1","51","ug/m3 SC","47","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"06/03/2013","AQS","484530021","1","24","ug/m3 SC","22","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"06/09/2013","AQS","484530021","1","12","ug/m3 SC","11","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"06/15/2013","AQS","484530021","1","28","ug/m3 SC","26","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"06/21/2013","AQS","484530021","1","57","ug/m3 SC","52","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"06/27/2013","AQS","484530021","1","33","ug/m3 SC","31","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"07/03/2013","AQS","484530021","1","24","ug/m3 SC","22","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"07/09/2013","AQS","484530021","1","15","ug/m3 SC","14","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"07/15/2013","AQS","484530021","1","11","ug/m3 SC","10","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"07/21/2013","AQS","484530021","1","17","ug/m3 SC","16","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"07/27/2013","AQS","484530021","1","13","ug/m3 SC","12","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"08/08/2013","AQS","484530021","1","68","ug/m3 SC","57","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"08/14/2013","AQS","484530021","1","25","ug/m3 SC","23","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"08/20/2013","AQS","484530021","1","22","ug/m3 SC","20","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"08/26/2013","AQS","484530021","1","14","ug/m3 SC","13","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"09/01/2013","AQS","484530021","1","19","ug/m3 SC","18","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"09/07/2013","AQS","484530021","1","19","ug/m3 SC","18","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"09/13/2013","AQS","484530021","1","28","ug/m3 SC","26","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"09/19/2013","AQS","484530021","1","22","ug/m3 SC","20","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"09/25/2013","AQS","484530021","1","42","ug/m3 SC","39","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/01/2013","AQS","484530021","1","21","ug/m3 SC","19","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/07/2013","AQS","484530021","1","22","ug/m3 SC","20","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/13/2013","AQS","484530021","1","17","ug/m3 SC","16","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/19/2013","AQS","484530021","1","13","ug/m3 SC","12","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/25/2013","AQS","484530021","1","33","ug/m3 SC","31","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"10/31/2013","AQS","484530021","1","35","ug/m3 SC","32","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/06/2013","AQS","484530021","1","10","ug/m3 SC","9","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/24/2013","AQS","484530021","1","10","ug/m3 SC","9","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"11/30/2013","AQS","484530021","1","22","ug/m3 SC","20","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/06/2013","AQS","484530021","1","7","ug/m3 SC","6","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
"12/30/2013","AQS","484530021","1","11","ug/m3 SC","10","Austin Webberville Rd","1","100.0000","81102","PM10 Total 0-10um STP","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.263204","-97.712891"
