"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/22/2014","AQS","481130061","1","26","ug/m3 SC","24","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"02/28/2014","AQS","481130061","1","25","ug/m3 SC","23","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/06/2014","AQS","481130061","1","28","ug/m3 SC","26","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/18/2014","AQS","481130061","1","132","ug/m3 SC","89","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/24/2014","AQS","481130061","1","22","ug/m3 SC","20","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/30/2014","AQS","481130061","1","13","ug/m3 SC","12","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/05/2014","AQS","481130061","1","30","ug/m3 SC","28","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/11/2014","AQS","481130061","1","22","ug/m3 SC","20","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/17/2014","AQS","481130061","1","20","ug/m3 SC","19","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/23/2014","AQS","481130061","1","33","ug/m3 SC","31","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/29/2014","AQS","481130061","1","38","ug/m3 SC","35","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/05/2014","AQS","481130061","1","20","ug/m3 SC","19","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/11/2014","AQS","481130061","1","11","ug/m3 SC","10","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/17/2014","AQS","481130061","1","19","ug/m3 SC","18","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/23/2014","AQS","481130061","1","21","ug/m3 SC","19","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/29/2014","AQS","481130061","1","18","ug/m3 SC","17","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"06/04/2014","AQS","481130061","1","24","ug/m3 SC","22","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"06/10/2014","AQS","481130061","1","21","ug/m3 SC","19","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"06/22/2014","AQS","481130061","1","31","ug/m3 SC","29","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"06/28/2014","AQS","481130061","1","25","ug/m3 SC","23","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"07/04/2014","AQS","481130061","1","14","ug/m3 SC","13","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"07/10/2014","AQS","481130061","1","56","ug/m3 SC","51","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"07/16/2014","AQS","481130061","1","23","ug/m3 SC","21","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"07/22/2014","AQS","481130061","1","46","ug/m3 SC","43","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"07/28/2014","AQS","481130061","1","19","ug/m3 SC","18","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"08/03/2014","AQS","481130061","1","38","ug/m3 SC","35","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"08/09/2014","AQS","481130061","1","26","ug/m3 SC","24","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"08/15/2014","AQS","481130061","1","24","ug/m3 SC","22","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"08/21/2014","AQS","481130061","1","54","ug/m3 SC","50","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"08/27/2014","AQS","481130061","1","42","ug/m3 SC","39","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"09/02/2014","AQS","481130061","1","18","ug/m3 SC","17","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"09/08/2014","AQS","481130061","1","13","ug/m3 SC","12","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"09/14/2014","AQS","481130061","1","19","ug/m3 SC","18","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"09/20/2014","AQS","481130061","1","15","ug/m3 SC","14","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"09/26/2014","AQS","481130061","1","33","ug/m3 SC","31","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"10/02/2014","AQS","481130061","1","15","ug/m3 SC","14","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"10/08/2014","AQS","481130061","1","5","ug/m3 SC","5","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"10/14/2014","AQS","481130061","1","4","ug/m3 SC","4","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"10/20/2014","AQS","481130061","1","28","ug/m3 SC","26","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"10/26/2014","AQS","481130061","1","18","ug/m3 SC","17","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"11/01/2014","AQS","481130061","1","8","ug/m3 SC","7","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"11/07/2014","AQS","481130061","1","17","ug/m3 SC","16","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"11/13/2014","AQS","481130061","1","9","ug/m3 SC","8","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"11/19/2014","AQS","481130061","1","32","ug/m3 SC","30","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"11/25/2014","AQS","481130061","1","19","ug/m3 SC","18","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"12/01/2014","AQS","481130061","1","20","ug/m3 SC","19","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"12/07/2014","AQS","481130061","1","13","ug/m3 SC","12","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"12/13/2014","AQS","481130061","1","11","ug/m3 SC","10","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"12/19/2014","AQS","481130061","1","10","ug/m3 SC","9","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"12/31/2014","AQS","481130061","1","21","ug/m3 SC","19","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"01/05/2014","AQS","481130075","1","10","ug/m3 SC","9","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/11/2014","AQS","481130075","1","13","ug/m3 SC","12","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/17/2014","AQS","481130075","1","51","ug/m3 SC","47","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/23/2014","AQS","481130075","1","16","ug/m3 SC","15","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/29/2014","AQS","481130075","1","21","ug/m3 SC","19","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/04/2014","AQS","481130075","1","6","ug/m3 SC","6","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/10/2014","AQS","481130075","1","10","ug/m3 SC","9","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/16/2014","AQS","481130075","1","14","ug/m3 SC","13","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/22/2014","AQS","481130075","1","14","ug/m3 SC","13","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/28/2014","AQS","481130075","1","19","ug/m3 SC","18","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/06/2014","AQS","481130075","1","12","ug/m3 SC","11","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/12/2014","AQS","481130075","1","27","ug/m3 SC","25","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/18/2014","AQS","481130075","1","17","ug/m3 SC","16","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/24/2014","AQS","481130075","1","19","ug/m3 SC","18","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/30/2014","AQS","481130075","1","9","ug/m3 SC","8","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/05/2014","AQS","481130075","1","9","ug/m3 SC","8","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/11/2014","AQS","481130075","1","11","ug/m3 SC","10","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/17/2014","AQS","481130075","1","8","ug/m3 SC","7","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/23/2014","AQS","481130075","1","19","ug/m3 SC","18","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/29/2014","AQS","481130075","1","38","ug/m3 SC","35","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/05/2014","AQS","481130075","1","20","ug/m3 SC","19","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/11/2014","AQS","481130075","1","17","ug/m3 SC","16","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/17/2014","AQS","481130075","1","13","ug/m3 SC","12","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/23/2014","AQS","481130075","1","21","ug/m3 SC","19","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/29/2014","AQS","481130075","1","8","ug/m3 SC","7","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"06/04/2014","AQS","481130075","1","9","ug/m3 SC","8","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"06/10/2014","AQS","481130075","1","11","ug/m3 SC","10","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"06/16/2014","AQS","481130075","1","47","ug/m3 SC","44","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"06/22/2014","AQS","481130075","1","40","ug/m3 SC","37","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"06/28/2014","AQS","481130075","1","23","ug/m3 SC","21","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"07/04/2014","AQS","481130075","1","23","ug/m3 SC","21","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"07/10/2014","AQS","481130075","1","41","ug/m3 SC","38","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"07/16/2014","AQS","481130075","1","23","ug/m3 SC","21","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"07/22/2014","AQS","481130075","1","38","ug/m3 SC","35","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"07/28/2014","AQS","481130075","1","30","ug/m3 SC","28","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"08/03/2014","AQS","481130075","1","27","ug/m3 SC","25","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"08/09/2014","AQS","481130075","1","21","ug/m3 SC","19","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"08/15/2014","AQS","481130075","1","22","ug/m3 SC","20","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"08/21/2014","AQS","481130075","1","46","ug/m3 SC","43","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"08/27/2014","AQS","481130075","1","25","ug/m3 SC","23","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"09/02/2014","AQS","481130075","1","15","ug/m3 SC","14","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"09/08/2014","AQS","481130075","1","23","ug/m3 SC","21","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"09/14/2014","AQS","481130075","1","8","ug/m3 SC","7","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"09/20/2014","AQS","481130075","1","14","ug/m3 SC","13","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"12/07/2014","AQS","481130075","1","9","ug/m3 SC","8","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"12/13/2014","AQS","481130075","1","12","ug/m3 SC","11","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"12/19/2014","AQS","481130075","1","12","ug/m3 SC","11","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"12/25/2014","AQS","481130075","1","8","ug/m3 SC","7","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"12/31/2014","AQS","481130075","1","14","ug/m3 SC","13","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/05/2014","AQS","484393010","1","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/11/2014","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/17/2014","AQS","484393010","1","55","ug/m3 SC","51","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/04/2014","AQS","484393010","1","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/10/2014","AQS","484393010","1","10","ug/m3 SC","9","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/16/2014","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/22/2014","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/28/2014","AQS","484393010","1","40","ug/m3 SC","37","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/06/2014","AQS","484393010","1","30","ug/m3 SC","28","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/12/2014","AQS","484393010","1","11","ug/m3 SC","10","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/18/2014","AQS","484393010","1","56","ug/m3 SC","51","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/24/2014","AQS","484393010","1","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/30/2014","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/05/2014","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/11/2014","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/17/2014","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/23/2014","AQS","484393010","1","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/29/2014","AQS","484393010","1","30","ug/m3 SC","28","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/05/2014","AQS","484393010","1","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/11/2014","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/17/2014","AQS","484393010","1","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/23/2014","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/29/2014","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/04/2014","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/10/2014","AQS","484393010","1","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/16/2014","AQS","484393010","1","36","ug/m3 SC","33","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
