"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/07/2015","AQS","481130050","1","37","ug/m3 SC","34","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/13/2015","AQS","481130050","1","10","ug/m3 SC","9","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/19/2015","AQS","481130050","1","25","ug/m3 SC","23","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/25/2015","AQS","481130050","1","20","ug/m3 SC","19","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/31/2015","AQS","481130050","1","30","ug/m3 SC","28","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/06/2015","AQS","481130050","1","20","ug/m3 SC","19","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/12/2015","AQS","481130050","1","18","ug/m3 SC","17","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/18/2015","AQS","481130050","1","13","ug/m3 SC","12","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/24/2015","AQS","481130050","1","15","ug/m3 SC","14","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/30/2015","AQS","481130050","1","28","ug/m3 SC","26","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"05/06/2015","AQS","481130050","1","19","ug/m3 SC","18","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"05/12/2015","AQS","481130050","1","12","ug/m3 SC","11","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"05/18/2015","AQS","481130050","1","27","ug/m3 SC","25","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"01/06/2015","AQS","481130050","2","17","ug/m3 SC","16","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"01/12/2015","AQS","481130050","2","18","ug/m3 SC","17","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"01/18/2015","AQS","481130050","2","16","ug/m3 SC","15","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"01/24/2015","AQS","481130050","2","16","ug/m3 SC","15","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"01/30/2015","AQS","481130050","2","14","ug/m3 SC","13","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"02/05/2015","AQS","481130050","2","16","ug/m3 SC","15","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"02/11/2015","AQS","481130050","2","21","ug/m3 SC","19","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"02/17/2015","AQS","481130050","2","11","ug/m3 SC","10","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"02/23/2015","AQS","481130050","2","7","ug/m3 SC","6","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/01/2015","AQS","481130050","2","5","ug/m3 SC","5","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/07/2015","AQS","481130050","2","35","ug/m3 SC","32","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/13/2015","AQS","481130050","2","9","ug/m3 SC","8","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/19/2015","AQS","481130050","2","25","ug/m3 SC","23","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/25/2015","AQS","481130050","2","18","ug/m3 SC","17","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"03/31/2015","AQS","481130050","2","29","ug/m3 SC","27","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/06/2015","AQS","481130050","2","16","ug/m3 SC","15","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/12/2015","AQS","481130050","2","18","ug/m3 SC","17","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/24/2015","AQS","481130050","2","13","ug/m3 SC","12","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"04/30/2015","AQS","481130050","2","19","ug/m3 SC","18","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"05/06/2015","AQS","481130050","2","17","ug/m3 SC","16","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"05/12/2015","AQS","481130050","2","10","ug/m3 SC","9","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"05/18/2015","AQS","481130050","2","24","ug/m3 SC","22","Convention Center","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.774262","-96.797686"
"01/06/2015","AQS","481130061","1","27","ug/m3 SC","25","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"01/18/2015","AQS","481130061","1","15","ug/m3 SC","14","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"01/30/2015","AQS","481130061","1","14","ug/m3 SC","13","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"02/05/2015","AQS","481130061","1","15","ug/m3 SC","14","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"02/11/2015","AQS","481130061","1","18","ug/m3 SC","17","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"02/17/2015","AQS","481130061","1","9","ug/m3 SC","8","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"02/23/2015","AQS","481130061","1","8","ug/m3 SC","7","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/01/2015","AQS","481130061","1","10","ug/m3 SC","9","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/07/2015","AQS","481130061","1","30","ug/m3 SC","28","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/19/2015","AQS","481130061","1","26","ug/m3 SC","24","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/25/2015","AQS","481130061","1","17","ug/m3 SC","16","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"03/31/2015","AQS","481130061","1","32","ug/m3 SC","30","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/06/2015","AQS","481130061","1","17","ug/m3 SC","16","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/12/2015","AQS","481130061","1","17","ug/m3 SC","16","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/18/2015","AQS","481130061","1","12","ug/m3 SC","11","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/24/2015","AQS","481130061","1","18","ug/m3 SC","17","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"04/30/2015","AQS","481130061","1","31","ug/m3 SC","29","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/06/2015","AQS","481130061","1","17","ug/m3 SC","16","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/12/2015","AQS","481130061","1","19","ug/m3 SC","18","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"05/18/2015","AQS","481130061","1","29","ug/m3 SC","27","Earhart","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.785359","-96.876571"
"01/06/2015","AQS","481130075","1","14","ug/m3 SC","13","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/12/2015","AQS","481130075","1","10","ug/m3 SC","9","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/18/2015","AQS","481130075","1","12","ug/m3 SC","11","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/24/2015","AQS","481130075","1","12","ug/m3 SC","11","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/30/2015","AQS","481130075","1","13","ug/m3 SC","12","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/05/2015","AQS","481130075","1","14","ug/m3 SC","13","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/11/2015","AQS","481130075","1","25","ug/m3 SC","23","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"02/23/2015","AQS","481130075","1","16","ug/m3 SC","15","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/01/2015","AQS","481130075","1","11","ug/m3 SC","10","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/13/2015","AQS","481130075","1","8","ug/m3 SC","7","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/19/2015","AQS","481130075","1","20","ug/m3 SC","19","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/25/2015","AQS","481130075","1","18","ug/m3 SC","17","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"03/31/2015","AQS","481130075","1","25","ug/m3 SC","23","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/06/2015","AQS","481130075","1","24","ug/m3 SC","22","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/12/2015","AQS","481130075","1","16","ug/m3 SC","15","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/18/2015","AQS","481130075","1","12","ug/m3 SC","11","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/24/2015","AQS","481130075","1","13","ug/m3 SC","12","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"04/30/2015","AQS","481130075","1","25","ug/m3 SC","23","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/06/2015","AQS","481130075","1","15","ug/m3 SC","14","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/12/2015","AQS","481130075","1","8","ug/m3 SC","7","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"05/18/2015","AQS","481130075","1","21","ug/m3 SC","19","Dallas North #2","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","113","Dallas","32.919206","-96.808498"
"01/06/2015","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/12/2015","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/18/2015","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/24/2015","AQS","484393010","1","6","ug/m3 SC","6","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"01/30/2015","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/05/2015","AQS","484393010","1","15","ug/m3 SC","14","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/11/2015","AQS","484393010","1","20","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/17/2015","AQS","484393010","1","7","ug/m3 SC","6","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"02/23/2015","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/01/2015","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/07/2015","AQS","484393010","1","16","ug/m3 SC","15","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/13/2015","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/19/2015","AQS","484393010","1","20","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/25/2015","AQS","484393010","1","9","ug/m3 SC","8","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"03/31/2015","AQS","484393010","1","19","ug/m3 SC","18","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/06/2015","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/12/2015","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/18/2015","AQS","484393010","1","7","ug/m3 SC","6","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/24/2015","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"04/30/2015","AQS","484393010","1","21","ug/m3 SC","19","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/06/2015","AQS","484393010","1","12","ug/m3 SC","11","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/12/2015","AQS","484393010","1","14","ug/m3 SC","13","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/18/2015","AQS","484393010","1","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/24/2015","AQS","484393010","1","7","ug/m3 SC","6","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"05/30/2015","AQS","484393010","1","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/05/2015","AQS","484393010","1","23","ug/m3 SC","21","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/11/2015","AQS","484393010","1","18","ug/m3 SC","17","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/17/2015","AQS","484393010","1","8","ug/m3 SC","7","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/23/2015","AQS","484393010","1","43","ug/m3 SC","40","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"06/29/2015","AQS","484393010","1","13","ug/m3 SC","12","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/05/2015","AQS","484393010","1","32","ug/m3 SC","30","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/11/2015","AQS","484393010","1","45","ug/m3 SC","42","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/17/2015","AQS","484393010","1","17","ug/m3 SC","16","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/23/2015","AQS","484393010","1","32","ug/m3 SC","30","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"07/29/2015","AQS","484393010","1","38","ug/m3 SC","35","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/04/2015","AQS","484393010","1","32","ug/m3 SC","30","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/10/2015","AQS","484393010","1","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
"08/16/2015","AQS","484393010","1","26","ug/m3 SC","24","Stage Coach","1","100.0000","81102","PM10 Total 0-10um STP","19100","Dallas-Fort Worth-Arlington, TX","48","Texas","439","Tarrant","32.7392","-97.47033"
