"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/14/2010","AQS","484530014","3","11.5","ug/m3 LC","48","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/15/2010","AQS","484530014","3","7.1","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/16/2010","AQS","484530014","3","8.4","ug/m3 LC","35","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/17/2010","AQS","484530014","3","11","ug/m3 LC","46","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/18/2010","AQS","484530014","3","10.7","ug/m3 LC","45","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/19/2010","AQS","484530014","3","7.2","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/20/2010","AQS","484530014","3","4.5","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/21/2010","AQS","484530014","3","5.2","ug/m3 LC","22","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/22/2010","AQS","484530014","3","6.5","ug/m3 LC","27","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/23/2010","AQS","484530014","3","14.9","ug/m3 LC","57","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/24/2010","AQS","484530014","3","16.9","ug/m3 LC","61","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/25/2010","AQS","484530014","3","14.6","ug/m3 LC","56","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/26/2010","AQS","484530014","3","19.1","ug/m3 LC","66","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/27/2010","AQS","484530014","3","13.2","ug/m3 LC","53","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/28/2010","AQS","484530014","3","15","ug/m3 LC","57","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/29/2010","AQS","484530014","3","15.6","ug/m3 LC","58","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/30/2010","AQS","484530014","3","6.3","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"08/31/2010","AQS","484530014","3","5.1","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/01/2010","AQS","484530014","3","4.8","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/02/2010","AQS","484530014","3","5.3","ug/m3 LC","22","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/03/2010","AQS","484530014","3","4.7","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/04/2010","AQS","484530014","3","9.7","ug/m3 LC","40","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/05/2010","AQS","484530014","3","15.1","ug/m3 LC","57","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/06/2010","AQS","484530014","3","8.6","ug/m3 LC","36","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/08/2010","AQS","484530014","3","11.2","ug/m3 LC","47","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/09/2010","AQS","484530014","3","16.9","ug/m3 LC","61","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/10/2010","AQS","484530014","3","15","ug/m3 LC","57","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/11/2010","AQS","484530014","3","15.3","ug/m3 LC","58","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/12/2010","AQS","484530014","3","10.3","ug/m3 LC","43","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/13/2010","AQS","484530014","3","9.2","ug/m3 LC","38","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/14/2010","AQS","484530014","3","13.2","ug/m3 LC","53","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/15/2010","AQS","484530014","3","11.7","ug/m3 LC","49","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/16/2010","AQS","484530014","3","8.8","ug/m3 LC","37","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/17/2010","AQS","484530014","3","9.3","ug/m3 LC","39","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/18/2010","AQS","484530014","3","6.9","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/19/2010","AQS","484530014","3","7.4","ug/m3 LC","31","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/20/2010","AQS","484530014","3","6.2","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/21/2010","AQS","484530014","3","5.7","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/22/2010","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/23/2010","AQS","484530014","3","7.2","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/24/2010","AQS","484530014","3","6.1","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/25/2010","AQS","484530014","3","6.4","ug/m3 LC","27","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/26/2010","AQS","484530014","3","4.8","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/27/2010","AQS","484530014","3","4.2","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/28/2010","AQS","484530014","3","5.6","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/29/2010","AQS","484530014","3","7.1","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"09/30/2010","AQS","484530014","3","10","ug/m3 LC","42","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/01/2010","AQS","484530014","3","9","ug/m3 LC","38","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/02/2010","AQS","484530014","3","7","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/03/2010","AQS","484530014","3","6.6","ug/m3 LC","28","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/04/2010","AQS","484530014","3","6.1","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/05/2010","AQS","484530014","3","9.5","ug/m3 LC","40","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/06/2010","AQS","484530014","3","11.5","ug/m3 LC","48","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/07/2010","AQS","484530014","3","10.1","ug/m3 LC","42","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/08/2010","AQS","484530014","3","12","ug/m3 LC","50","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/09/2010","AQS","484530014","3","9.6","ug/m3 LC","40","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/10/2010","AQS","484530014","3","7.8","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/11/2010","AQS","484530014","3","8.5","ug/m3 LC","35","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/12/2010","AQS","484530014","3","6","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/13/2010","AQS","484530014","3","7.7","ug/m3 LC","32","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/14/2010","AQS","484530014","3","3.6","ug/m3 LC","15","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/15/2010","AQS","484530014","3","6.2","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/16/2010","AQS","484530014","3","12","ug/m3 LC","50","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/17/2010","AQS","484530014","3","12.2","ug/m3 LC","51","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/18/2010","AQS","484530014","3","7.4","ug/m3 LC","31","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/19/2010","AQS","484530014","3","7.7","ug/m3 LC","32","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/20/2010","AQS","484530014","3","7.1","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/21/2010","AQS","484530014","3","7.1","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/22/2010","AQS","484530014","3","8.1","ug/m3 LC","34","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/23/2010","AQS","484530014","3","9.4","ug/m3 LC","39","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/24/2010","AQS","484530014","3","12.7","ug/m3 LC","52","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/25/2010","AQS","484530014","3","19.2","ug/m3 LC","66","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/26/2010","AQS","484530014","3","9.4","ug/m3 LC","39","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/27/2010","AQS","484530014","3","11.2","ug/m3 LC","47","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/28/2010","AQS","484530014","3","2.6","ug/m3 LC","11","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/29/2010","AQS","484530014","3","3.9","ug/m3 LC","16","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/30/2010","AQS","484530014","3","6.1","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"10/31/2010","AQS","484530014","3","8.5","ug/m3 LC","35","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/01/2010","AQS","484530014","3","10.1","ug/m3 LC","42","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/02/2010","AQS","484530014","3","10.6","ug/m3 LC","44","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/03/2010","AQS","484530014","3","7.1","ug/m3 LC","30","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/04/2010","AQS","484530014","3","2.3","ug/m3 LC","10","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/05/2010","AQS","484530014","3","4","ug/m3 LC","17","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/06/2010","AQS","484530014","3","5.9","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/07/2010","AQS","484530014","3","7.6","ug/m3 LC","32","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/08/2010","AQS","484530014","3","5.8","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/09/2010","AQS","484530014","3","5.1","ug/m3 LC","21","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/10/2010","AQS","484530014","3","6.1","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/11/2010","AQS","484530014","3","5.8","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/12/2010","AQS","484530014","3","5.5","ug/m3 LC","23","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/13/2010","AQS","484530014","3","2.8","ug/m3 LC","12","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/14/2010","AQS","484530014","3","3.9","ug/m3 LC","16","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/15/2010","AQS","484530014","3","9.9","ug/m3 LC","41","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/16/2010","AQS","484530014","3","5.7","ug/m3 LC","24","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/17/2010","AQS","484530014","3","6","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/18/2010","AQS","484530014","3","4.2","ug/m3 LC","18","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/19/2010","AQS","484530014","3","7.8","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/20/2010","AQS","484530014","3","9.8","ug/m3 LC","41","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/21/2010","AQS","484530014","3","6.9","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/22/2010","AQS","484530014","3","10.1","ug/m3 LC","42","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/23/2010","AQS","484530014","3","10.8","ug/m3 LC","45","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/24/2010","AQS","484530014","3","6.5","ug/m3 LC","27","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/25/2010","AQS","484530014","3","7","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/26/2010","AQS","484530014","3","6.7","ug/m3 LC","28","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/27/2010","AQS","484530014","3","8","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/28/2010","AQS","484530014","3","6.2","ug/m3 LC","26","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/29/2010","AQS","484530014","3","7.5","ug/m3 LC","31","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"11/30/2010","AQS","484530014","3","4.9","ug/m3 LC","20","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/01/2010","AQS","484530014","3","4.6","ug/m3 LC","19","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/02/2010","AQS","484530014","3","7","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/03/2010","AQS","484530014","3","8.9","ug/m3 LC","37","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/04/2010","AQS","484530014","3","6.9","ug/m3 LC","29","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/05/2010","AQS","484530014","3","6.1","ug/m3 LC","25","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/06/2010","AQS","484530014","3","8","ug/m3 LC","33","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/07/2010","AQS","484530014","3","10","ug/m3 LC","42","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/08/2010","AQS","484530014","3","8.6","ug/m3 LC","36","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/09/2010","AQS","484530014","3","10.2","ug/m3 LC","43","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
"12/10/2010","AQS","484530014","3","10.7","ug/m3 LC","45","Austin North Hills Drive","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","12420","Austin-Round Rock, TX","48","Texas","453","Travis","30.354944","-97.761803"
